"numero","Identifiant","rang","Nom","Point.atp","atpnorm","heure_entrainement","code_pays","continent","surface_preferee"
45637,"E45637",1,"Novak Djokovic (SRB)",11963,4.92851468292299,31.3543924976369,"(SRB)","Europe","Terre_Battue"
15462,"E15462",2,"Daniil Medvedev (RUS)",10030,3.97367868470199,27.0100461512539,"(RUS)","Europe","Terre_Battue"
85243,"E85243",3,"Rafael Nadal (ESP)",9670,3.79585097680775,26.9008590723582,"(ESP)","Europe","Gazon"
67800,"E67800",4,"Dominic Thiem (AUT)",8660,3.29694546299336,21.3045139375983,"(AUT)","Europe","Terre_Battue"
55946,"E55946",5,"Stefanos Tsitsipas (GRE)",7040,2.4967207774693,20.2758041490393,"(GRE)","Europe","Gazon"
24054,"E24054",6,"Laslo Djere (SRB)",6125,2.04474201990478,19.9546933462043,"(SRB)","Europe","Gazon"
74924,"E74924",7,"Roger Federer (SUI)",5875,1.92125055608933,14.7715019985722,"(SUI)","Europe","Terre_Battue"
30817,"E30817",8,"Andrey Rublev (RUS)",5400,1.68661677483999,17.5619930847832,"(RUS)","Europe","Terre_Battue"
18415,"E18415",9,"Diego Sebastian Schwartzman (ARG)",3720,0.856754138000223,14.6176342193558,"(ARG)","AMERIQUE","Terre_Battue"
41020,"E41020",10,"Matteo Berrettini (ITA)",3453,0.72486525464533,12.2010107824717,"(ITA)","Europe","Terre_Battue"
83195,"E83195",11,"Roberto Bautista Agut (ESP)",3090,0.545555649185308,12.5304679952697,"(ESP)","Europe","Terre_Battue"
25997,"E25997",12,"Denis Shapovalov (CAN)",2820,0.412184868264631,11.6097215275688,"(CAN)","AMERIQUE","Dure"
69349,"E69349",13,"Gaël Monfils (FRA)",2770,0.387486575501542,11.0508086516265,"(FRA)","Europe","Gazon"
21991,"E21991",14,"David Goffin (BEL)",2750,0.377607258396307,11.2898363811678,"(BEL)","Europe","Dure"
56414,"E56414",15,"Pablo Carreño Busta (ESP)",2630,0.318331355764894,11.2791199685953,"(ESP)","Europe","Dure"
63649,"E63649",16,"Hubert Hurkacz (POL)",2600,0.303512380107041,14.2451447786163,"(POL)","Europe","Terre_Battue"
41905,"E41905",17,"Grigor Dimitrov (BUL)",2598,0.302524448396518,11.8621328369467,"(BUL)","Europe","Terre_Battue"
86013,"E86013",18,"Fabio Fognini (ITA)",2548,0.277826155633429,11.3466220489716,"(ITA)","Europe","Gazon"
73701,"E73701",19,"Milos Raonic (CAN)",2495,0.251645965304556,15.5023023378613,"(CAN)","AMERIQUE","Terre_Battue"
53020,"E53020",20,"Cristian Garín (CHI)",2385,0.197309721225761,12.8168504533663,"(CHI)","AMERIQUE","Terre_Battue"
88907,"E88907",21,"Stanislas Wawrinka (SUI)",2380,0.194839891949452,13.142272947506,"(SUI)","Europe","Gazon"
25915,"E25915",22,"Félix Auger-Aliassime (CAN)",2373,0.19138213096262,5.76220400953477,"(CAN)","AMERIQUE","Gazon"
89183,"E89183",23,"Jannik Sinner (ITA)",2369,0.189406267541573,11.564213759051,"(ITA)","Europe","Terre_Battue"
89298,"E89298",24,"Karen Khachanov (RUS)",2280,0.145443306423275,10.5821483084117,"(RUS)","Europe","Gazon"
26039,"E26039",25,"Alex De Minaur (AUS)",2235,0.123214842936496,10.921732976284,"(AUS)","ASIE","Dure"
43490,"E43490",26,"Casper Ruud (NOR)",1973,-0.00620421114208779,10.0157047065843,"(NOR)","Europe","Gazon"
71780,"E71780",27,"Borna Coric (CRO)",1970,-0.0076861087078731,9.06747688435612,"(CRO)","Europe","Gazon"
40267,"E40267",28,"Aslan Karatsev (RUS)",1918,-0.0333723331814851,7.23931688055589,"(RUS)","Europe","Terre_Battue"
13111,"E13111",29,"Dusan Lajovic (SRB)",1895,-0.0447335478525058,10.2020403104569,"(SRB)","Europe","Terre_Battue"
43724,"E43724",30,"Taylor Fritz (E-U)",1855,-0.0644921820629765,9.17498879166729,"(E-U)","AMERIQUE","Terre_Battue"
57261,"E57261",31,"Ugo Humbert (FRA)",1825,-0.0793111577208296,10.4545583839803,"(FRA)","Europe","Gazon"
54106,"E54106",32,"Daniel Evans (G-B)",1825,-0.0793111577208296,8.72772618922469,"(G-B)","Europe","Terre_Battue"
76651,"E76651",33,"Benoît Paire (FRA)",1805,-0.089190474826065,8.99046214582003,"(FRA)","Europe","Gazon"
49225,"E49225",34,"Lorenzo Sonego (ITA)",1717,-0.132659470089101,10.471797771214,"(ITA)","Europe","Terre_Battue"
29556,"E29556",35,"Adrian Mannarino (FRA)",1681,-0.150442240878524,7.45213452817847,"(FRA)","Europe","Dure"
29901,"E29901",36,"Filip Krajinovic (SRB)",1616,-0.182550021470539,10.5698473702274,"(SRB)","Europe","Gazon"
29339,"E29339",37,"Nikoloz Basilashvili (GEO)",1600,-0.190453475154728,7.71622794843428,"(GEO)","Europe","Terre_Battue"
58422,"E58422",38,"John Isner (E-U)",1550,-0.215151767917816,5.96632196125539,"(E-U)","AMERIQUE","Gazon"
55850,"E55850",39,"Kei Nishikori (JPN)",1548,-0.21613969962834,8.68550335772026,"(JPN)","ASIE","Dure"
51745,"E51745",40,"Marton Fucsovics (HON)",1497,-0.24133195824669,6.90622274379924,"(HON)","Europe","Gazon"
76092,"E76092",41,"Jan-Lennard Struff (ALL)",1485,-0.247259548509831,7.57676302228479,"(ALL)","Europe","Dure"
36363,"E36363",42,"Alexander Bublik (KAZ)",1462,-0.258620763180852,7.97093035710257,"(KAZ)","ASIE","Dure"
25045,"E25045",43,"Marin Cilic (CRO)",1453,-0.263066455878208,13.0825827686558,"(CRO)","Europe","Terre_Battue"
87366,"E87366",44,"John Millman (AUS)",1436,-0.271463875417658,11.0355357756095,"(AUS)","ASIE","Dure"
29329,"E29329",45,"Reilly Opelka (E-U)",1427,-0.275909568115014,8.26702205718492,"(E-U)","AMERIQUE","Gazon"
11992,"E11992",46,"Miomir Kecmanovic (SRB)",1364,-0.307029416996505,7.92006733395805,"(SRB)","Europe","Gazon"
89342,"E89342",47,"Albert Ramos Viñolas (ESP)",1360,-0.309005280417552,9.17083818826705,"(ESP)","Europe","Terre_Battue"
18081,"E18081",48,"Guido Pella (ARG)",1298,-0.339631163443782,11.2164603335852,"(ARG)","AMERIQUE","Terre_Battue"
59880,"E59880",49,"Richard Gasquet (FRA)",1185,-0.395449305088362,9.95435257536629,"(FRA)","Europe","Gazon"
61114,"E61114",50,"Lloyd Harris (AFS)",1182,-0.396931202654147,10.875544478472,"(AFS)","ASIE","Dure"
43357,"E43357",51,"Cameron Norrie (G-B)",1175,-0.400388963640979,8.45812234427184,"(G-B)","Europe","Terre_Battue"
96553,"E96553",52,"Jérémy Chardy (FRA)",1168,-0.403846724627812,9.64971984257431,"(FRA)","Europe","Gazon"
16657,"E16657",53,"Tommy Paul (E-U)",1155,-0.410268280746215,9.48106768983775,"(E-U)","AMERIQUE","Dure"
